response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 5 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 6 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 5 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 6 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 6 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 5 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 5 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 6 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 6 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 5 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 5 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 6 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 6 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 6 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 11 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 6 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 10 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 6 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 5 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 8 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 5 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 5 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 9 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
response time is 7 Membership leader : orderer4, Members :orderer1 orderer2 orderer3 
